"","participant","reward","environment","horizon","leaveoutindex","nLL","R2","kernel","acq","kError","lambda","beta","tau","roundnLL","bonus"
"1705",26,"Best","Rough",10,1,232.720533253662,0.429807341505683,"RBF","UCB",NA,0.400455967531171,0.109498147196319,0.0103471132577716,4.98806463125028,1.21
"1706",26,"Best","Rough",10,2,232.720533253662,0.429807341505683,"RBF","UCB",NA,0.424772517251593,0.102458008109416,0.0149054746811702,8.07621194903786,1.21
"1707",26,"Best","Rough",10,3,232.720533253662,0.429807341505683,"RBF","UCB",NA,0.399022131003627,0.11326975209153,0.011592834212175,23.486266775136,1.21
"1708",26,"Best","Rough",10,4,232.720533253662,0.429807341505683,"RBF","UCB",NA,0.404950119845303,0.108932168909867,0.0114449208941494,3.31048723095951,1.21
"1709",26,"Best","Rough",10,5,232.720533253662,0.429807341505683,"RBF","UCB",NA,0.379032483940217,0.125008504952316,0.00748860507485678,24.0378247317682,1.21
"1710",26,"Best","Rough",10,6,232.720533253662,0.429807341505683,"RBF","UCB",NA,0.401801426585474,0.107764093732652,0.0110966448284847,14.0668629112872,1.21
"1711",26,"Best","Rough",10,7,232.720533253662,0.429807341505683,"RBF","UCB",NA,0.397890139016719,0.108642909807437,0.0115377156956447,12.7628486220158,1.21
"1712",26,"Best","Rough",10,8,232.720533253662,0.429807341505683,"RBF","UCB",NA,0.466120750634376,0.096150399953957,0.0138378795792573,33.9823180822192,1.21
"1713",27,"Best","Rough",5,1,142.987587334601,0.649663605466488,"RBF","UCB",NA,0.602620964460943,0.00673794724325998,0.0348493982622594,10.2266528549446,0.58
"1714",27,"Best","Rough",5,2,142.987587334601,0.649663605466488,"RBF","UCB",NA,0.599446015696026,0.00673794727005134,0.0361491169407776,3.94362977547596,0.58
"1715",27,"Best","Rough",5,3,142.987587334601,0.649663605466488,"RBF","UCB",NA,0.32334084248287,0.0360041675098313,0.0304719826350419,12.0478599797905,0.58
"1716",27,"Best","Rough",5,4,142.987587334601,0.649663605466488,"RBF","UCB",NA,0.013634535286526,0.0247144740567121,0.0312846262249319,17.6560034930231,0.58
"1717",27,"Best","Rough",5,5,142.987587334601,0.649663605466488,"RBF","UCB",NA,0.631608178863789,0.0067379470540184,0.0424714439051808,2.81775480301512,0.58
"1718",27,"Best","Rough",5,6,142.987587334601,0.649663605466488,"RBF","UCB",NA,0.359780316380607,0.0067379614996439,0.0260649243854028,24.8179104974126,0.58
"1719",27,"Best","Rough",5,7,142.987587334601,0.649663605466488,"RBF","UCB",NA,0.665545410363092,0.00673794701057279,0.0350739982112031,14.1815894687475,0.58
"1720",27,"Best","Rough",5,8,142.987587334601,0.649663605466488,"RBF","UCB",NA,0.609816794434086,0.00673794702426699,0.0333624194693836,11.9333870040438,0.58
"1721",27,"Best","Rough",10,1,142.987587334601,0.649663605466488,"RBF","UCB",NA,0.416918427807539,0.00673794732206607,0.0137347983502726,2.30519104635879,0.58
"1722",27,"Best","Rough",10,2,142.987587334601,0.649663605466488,"RBF","UCB",NA,0.684757738707349,0.00673795016893788,0.00673803111849547,8.57158066902828,0.58
"1723",27,"Best","Rough",10,3,142.987587334601,0.649663605466488,"RBF","UCB",NA,0.459754397572922,0.00673794729140544,0.00785491310633204,3.3424736485877,0.58
"1724",27,"Best","Rough",10,4,142.987587334601,0.649663605466488,"RBF","UCB",NA,0.459754273240889,0.00673794724313074,0.00785153303381794,0.00339149549798513,0.58
"1725",27,"Best","Rough",10,5,142.987587334601,0.649663605466488,"RBF","UCB",NA,0.416918698672894,0.00673794756577123,0.00792119104414694,18.160863393263,0.58
"1726",27,"Best","Rough",10,6,142.987587334601,0.649663605466488,"RBF","UCB",NA,0.472145555032218,0.0127487567190141,0.00673795075058916,11.8327429408269,0.58
"1727",27,"Best","Rough",10,7,142.987587334601,0.649663605466488,"RBF","UCB",NA,0.459754243822821,0.0067379470582001,0.00783958532006577,0.000100000500002878,0.58
"1728",27,"Best","Rough",10,8,142.987587334601,0.649663605466488,"RBF","UCB",NA,0.416918655101939,0.00673794703698528,0.0130286313670979,1.14645626408499,0.58
"1729",28,"Best","Smooth",5,1,238.673531539978,0.415221796038638,"RBF","UCB",NA,0.645836225388182,0.073350384826624,0.0258173949093785,13.1913868516857,1.19
"1730",28,"Best","Smooth",5,2,238.673531539978,0.415221796038638,"RBF","UCB",NA,0.578993904336011,0.0955827153099887,0.0253707066164586,3.33865330087182,1.19
"1731",28,"Best","Smooth",5,3,238.673531539978,0.415221796038638,"RBF","UCB",NA,0.462265882192062,0.11134935183443,0.0201488097989633,5.71453000377715,1.19
"1732",28,"Best","Smooth",5,4,238.673531539978,0.415221796038638,"RBF","UCB",NA,0.589733988286363,0.0916813875877349,0.0265663148483638,6.80727331126606,1.19
"1733",28,"Best","Smooth",5,5,238.673531539978,0.415221796038638,"RBF","UCB",NA,0.602362229589636,0.0932234447700283,0.0268806794096288,10.2789815800432,1.19
"1734",28,"Best","Smooth",5,6,238.673531539978,0.415221796038638,"RBF","UCB",NA,0.578303499924274,0.0931087562909208,0.0268074908897298,10.0524672414255,1.19
"1735",28,"Best","Smooth",5,7,238.673531539978,0.415221796038638,"RBF","UCB",NA,0.583011250469742,0.0951444210562959,0.0265340798652295,10.114399266521,1.19
"1736",28,"Best","Smooth",5,8,238.673531539978,0.415221796038638,"RBF","UCB",NA,0.52661200160163,0.153222566628087,0.0133312567487508,18.4980602549114,1.19
"1737",28,"Best","Smooth",10,1,238.673531539978,0.415221796038638,"RBF","UCB",NA,0.51289769659812,0.0761228917414498,0.0304921043635334,28.7936937944924,1.19
"1738",28,"Best","Smooth",10,2,238.673531539978,0.415221796038638,"RBF","UCB",NA,0.481709925934453,0.0767306852816261,0.0300077714590559,13.5254243327492,1.19
"1739",28,"Best","Smooth",10,3,238.673531539978,0.415221796038638,"RBF","UCB",NA,0.369452936471026,0.188157440420772,0.00673796495720958,41.7586598539523,1.19
"1740",28,"Best","Smooth",10,4,238.673531539978,0.415221796038638,"RBF","UCB",NA,0.461263947841223,0.0676236320531447,0.0321311414679899,31.3083370041762,1.19
"1741",28,"Best","Smooth",10,5,238.673531539978,0.415221796038638,"RBF","UCB",NA,0.461036340143638,0.0838782833086076,0.0229152099091229,12.5005418667484,1.19
"1742",28,"Best","Smooth",10,6,238.673531539978,0.415221796038638,"RBF","UCB",NA,0.478775851690125,0.0803484707354991,0.0295881289819398,6.5716631220098,1.19
"1743",28,"Best","Smooth",10,7,238.673531539978,0.415221796038638,"RBF","UCB",NA,0.479294982676015,0.0807391549402719,0.0294912325559202,11.5131502727385,1.19
"1744",28,"Best","Smooth",10,8,238.673531539978,0.415221796038638,"RBF","UCB",NA,0.526007984987655,0.105479765655645,0.0478011606188705,14.7063094826091,1.19
"1745",29,"Best","Smooth",5,1,323.118859669074,0.208320817125569,"RBF","UCB",NA,0.374406930506678,0.00673794702877461,0.0676463267890628,17.2957872734055,1.2
"1746",29,"Best","Smooth",5,2,323.118859669074,0.208320817125569,"RBF","UCB",NA,1.06159454339019,0.0281993659991281,0.076404249517367,10.0185428026467,1.2
"1747",29,"Best","Smooth",5,3,323.118859669074,0.208320817125569,"RBF","UCB",NA,1.15044987508187,0.00673794716538029,0.0769528454542934,10.615608086175,1.2
"1748",29,"Best","Smooth",5,4,323.118859669074,0.208320817125569,"RBF","UCB",NA,1.63160395897496,0.00673794720024742,0.0715836283583053,6.87154424373168,1.2
"1749",29,"Best","Smooth",5,5,323.118859669074,0.208320817125569,"RBF","UCB",NA,1.04025767056742,0.0252159831356835,0.0485123406335985,26.4390708317434,1.2
"1750",29,"Best","Smooth",5,6,323.118859669074,0.208320817125569,"RBF","UCB",NA,1.91231538919668,0.00673794700429686,0.053893425898031,10.8280916070232,1.2
"1751",29,"Best","Smooth",5,7,323.118859669074,0.208320817125569,"RBF","UCB",NA,1.19513847489317,0.00673794755220403,0.0677294449514914,16.8721053265674,1.2
"1752",29,"Best","Smooth",5,8,323.118859669074,0.208320817125569,"RBF","UCB",NA,1.1550687905789,0.00673794725604806,0.0681397467482733,17.0060508766389,1.2
"1753",29,"Best","Smooth",10,1,323.118859669074,0.208320817125569,"RBF","UCB",NA,0.706349694135807,0.249200807597168,0.0563907231823051,33.3972682980552,1.2
"1754",29,"Best","Smooth",10,2,323.118859669074,0.208320817125569,"RBF","UCB",NA,0.611314872154371,0.273557038471844,0.0540841734112067,18.7374948985172,1.2
"1755",29,"Best","Smooth",10,3,323.118859669074,0.208320817125569,"RBF","UCB",NA,0.64964417136522,0.277636738424135,0.0515758288197483,34.3730519811042,1.2
"1756",29,"Best","Smooth",10,4,323.118859669074,0.208320817125569,"RBF","UCB",NA,0.628892309525237,0.273590993357464,0.0538798934383677,19.7822804007986,1.2
"1757",29,"Best","Smooth",10,5,323.118859669074,0.208320817125569,"RBF","UCB",NA,0.603478691323313,0.268478086671929,0.0551187974541612,25.4336686593605,1.2
"1758",29,"Best","Smooth",10,6,323.118859669074,0.208320817125569,"RBF","UCB",NA,0.629573374065408,0.270461051547496,0.0545989449196974,30.4346291004412,1.2
"1759",29,"Best","Smooth",10,7,323.118859669074,0.208320817125569,"RBF","UCB",NA,0.644888200291341,0.268719910573772,0.0583378502898768,22.0559950716602,1.2
"1760",29,"Best","Smooth",10,8,323.118859669074,0.208320817125569,"RBF","UCB",NA,0.653671351158075,0.257086959670429,0.0584563247830211,22.957670211205,1.2
"1761",30,"Cumulative","Rough",5,1,175.733650666892,0.569431901604283,"RBF","UCB",NA,1.24132127472763,0.0869087601217093,0.0309486495603822,5.30104234068292,1.25
"1762",30,"Cumulative","Rough",5,2,175.733650666892,0.569431901604283,"RBF","UCB",NA,1.26179868467743,0.0885687365539782,0.0243394537336712,16.4339832488901,1.25
"1763",30,"Cumulative","Rough",5,3,175.733650666892,0.569431901604283,"RBF","UCB",NA,1.21615606145352,0.0937100717252533,0.0295995288137916,6.40391453098998,1.25
"1764",30,"Cumulative","Rough",5,4,175.733650666892,0.569431901604283,"RBF","UCB",NA,1.17834001673866,0.0917777351656177,0.0261765107620199,8.05655031773919,1.25
"1765",30,"Cumulative","Rough",5,5,175.733650666892,0.569431901604283,"RBF","UCB",NA,1.17236018208123,0.0918543334771823,0.0314921072908163,8.80092722010956,1.25
"1766",30,"Cumulative","Rough",5,6,175.733650666892,0.569431901604283,"RBF","UCB",NA,1.42066598433898,0.0844648862441903,0.0292311394753554,5.60052273133926,1.25
"1767",30,"Cumulative","Rough",5,7,175.733650666892,0.569431901604283,"RBF","UCB",NA,1.12233474773617,0.117733301414876,0.025004070848038,15.9044478445604,1.25
"1768",30,"Cumulative","Rough",5,8,175.733650666892,0.569431901604283,"RBF","UCB",NA,1.19094834203881,0.104309872076167,0.0294647074483406,9.97548897803241,1.25
"1769",30,"Cumulative","Rough",10,1,175.733650666892,0.569431901604283,"RBF","UCB",NA,0.757701342221107,0.0853178919995594,0.0431630897043628,13.9739554300443,1.25
"1770",30,"Cumulative","Rough",10,2,175.733650666892,0.569431901604283,"RBF","UCB",NA,0.833217693362374,0.0830274272240038,0.0407599264654416,3.4975215963334,1.25
"1771",30,"Cumulative","Rough",10,3,175.733650666892,0.569431901604283,"RBF","UCB",NA,0.804367780156902,0.0778109416776886,0.0417050209334785,10.2125798832442,1.25
"1772",30,"Cumulative","Rough",10,4,175.733650666892,0.569431901604283,"RBF","UCB",NA,0.829786370943032,0.0827348354611491,0.040904717314613,3.56331062714382,1.25
"1773",30,"Cumulative","Rough",10,5,175.733650666892,0.569431901604283,"RBF","UCB",NA,0.796238459985184,0.0958834227865078,0.0352739933366155,14.69648034085,1.25
"1774",30,"Cumulative","Rough",10,6,175.733650666892,0.569431901604283,"RBF","UCB",NA,0.806212333020322,0.0968474692208184,0.038984984514431,29.5389270640507,1.25
"1775",30,"Cumulative","Rough",10,7,175.733650666892,0.569431901604283,"RBF","UCB",NA,0.850885011383968,0.0772847296967768,0.0385485699942861,23.1418186860974,1.25
"1776",30,"Cumulative","Rough",10,8,175.733650666892,0.569431901604283,"RBF","UCB",NA,0.849412041322288,0.0841538288736734,0.0410610539940399,0.632179826784097,1.25
"1777",31,"Cumulative","Rough",5,1,193.1845523628,0.526675141416444,"RBF","UCB",NA,0.796738930520714,0.0225693804113449,0.0523978663007917,11.4905779854619,1.11
"1778",31,"Cumulative","Rough",5,2,193.1845523628,0.526675141416444,"RBF","UCB",NA,0.841572973671085,0.0532183875968726,0.0351534711665523,24.665987996651,1.11
"1779",31,"Cumulative","Rough",5,3,193.1845523628,0.526675141416444,"RBF","UCB",NA,0.70192699803692,0.0127318274963196,0.055683010538395,14.6265701491337,1.11
"1780",31,"Cumulative","Rough",5,4,193.1845523628,0.526675141416444,"RBF","UCB",NA,0.789314638224064,0.0163814119024593,0.0510777006958392,4.91153692168037,1.11
"1781",31,"Cumulative","Rough",5,5,193.1845523628,0.526675141416444,"RBF","UCB",NA,0.78033513097659,0.0187405283529581,0.0535515444331494,3.6324260337923,1.11
"1782",31,"Cumulative","Rough",5,6,193.1845523628,0.526675141416444,"RBF","UCB",NA,0.699672860048562,0.0243195418152481,0.0563592766338267,6.12427131402399,1.11
"1783",31,"Cumulative","Rough",5,7,193.1845523628,0.526675141416444,"RBF","UCB",NA,0.70317967820636,0.00673794735357999,0.0538370338815044,16.9946397232435,1.11
"1784",31,"Cumulative","Rough",5,8,193.1845523628,0.526675141416444,"RBF","UCB",NA,0.763015136443976,0.0126064068755831,0.0547186508556689,15.1960079842178,1.11
"1785",31,"Cumulative","Rough",10,1,193.1845523628,0.526675141416444,"RBF","UCB",NA,0.838338430065924,0.0322940619463623,0.0353996126329961,9.41061838274249,1.11
"1786",31,"Cumulative","Rough",10,2,193.1845523628,0.526675141416444,"RBF","UCB",NA,0.788409468817616,0.0299240128019618,0.0389168888661563,13.0152564613173,1.11
"1787",31,"Cumulative","Rough",10,3,193.1845523628,0.526675141416444,"RBF","UCB",NA,0.84648454553703,0.0447813829840216,0.0333366869899461,24.2858301799208,1.11
"1788",31,"Cumulative","Rough",10,4,193.1845523628,0.526675141416444,"RBF","UCB",NA,0.836653717558779,0.0346698037612933,0.0391908110061569,1.26323104700822,1.11
"1789",31,"Cumulative","Rough",10,5,193.1845523628,0.526675141416444,"RBF","UCB",NA,0.749457933769293,0.052595389173394,0.0347987926913331,19.0703439119283,1.11
"1790",31,"Cumulative","Rough",10,6,193.1845523628,0.526675141416444,"RBF","UCB",NA,0.818866210040986,0.0339274654083376,0.037896849412881,4.066890047856,1.11
"1791",31,"Cumulative","Rough",10,7,193.1845523628,0.526675141416444,"RBF","UCB",NA,0.754836567955637,0.0342657660108995,0.0410359362778213,5.71400120724344,1.11
"1792",31,"Cumulative","Rough",10,8,193.1845523628,0.526675141416444,"RBF","UCB",NA,0.703864134762308,0.0347060051471124,0.0368269427172356,18.7163630165788,1.11
"1793",32,"Cumulative","Smooth",5,1,303.023737045604,0.25755622936552,"RBF","UCB",NA,1.96429619168531,0.196068169370001,0.0908981600736274,15.8574743744028,1.17
"1794",32,"Cumulative","Smooth",5,2,303.023737045604,0.25755622936552,"RBF","UCB",NA,2.02559784241651,0.166845100664617,0.0970015004231849,16.7209802256,1.17
"1795",32,"Cumulative","Smooth",5,3,303.023737045604,0.25755622936552,"RBF","UCB",NA,2.23964265140299,0.17411549537456,0.112168443135816,11.9918367937151,1.17
"1796",32,"Cumulative","Smooth",5,4,303.023737045604,0.25755622936552,"RBF","UCB",NA,1.94661415866172,0.206362548161575,0.0948824259658983,17.1528532641571,1.17
"1797",32,"Cumulative","Smooth",5,5,303.023737045604,0.25755622936552,"RBF","UCB",NA,2.16374652544118,0.228349760954414,0.103848027115136,14.870281246054,1.17
"1798",32,"Cumulative","Smooth",5,6,303.023737045604,0.25755622936552,"RBF","UCB",NA,2.13034219435446,0.157687302703865,0.109239665851294,15.6710776796903,1.17
"1799",32,"Cumulative","Smooth",5,7,303.023737045604,0.25755622936552,"RBF","UCB",NA,2.33979547136291,0.165429507379033,0.0960213390298307,15.1071972725865,1.17
"1800",32,"Cumulative","Smooth",5,8,303.023737045604,0.25755622936552,"RBF","UCB",NA,2.186097361966,0.201187961508779,0.118206127053669,9.25138972656342,1.17
"1801",32,"Cumulative","Smooth",10,1,303.023737045604,0.25755622936552,"RBF","UCB",NA,1.36648227112021,0.122527836079835,0.0811161924856873,23.384391171368,1.17
"1802",32,"Cumulative","Smooth",10,2,303.023737045604,0.25755622936552,"RBF","UCB",NA,1.13871906270938,0.113119701356692,0.0792859853802517,17.4261519889339,1.17
"1803",32,"Cumulative","Smooth",10,3,303.023737045604,0.25755622936552,"RBF","UCB",NA,1.05011883780942,0.115387874449997,0.0743767129986538,23.5345504772387,1.17
"1804",32,"Cumulative","Smooth",10,4,303.023737045604,0.25755622936552,"RBF","UCB",NA,1.07750744715513,0.119715707394053,0.0764505506049883,17.3756996702303,1.17
"1805",32,"Cumulative","Smooth",10,5,303.023737045604,0.25755622936552,"RBF","UCB",NA,1.16911507291131,0.144442503974225,0.076737336580793,21.6908830417653,1.17
"1806",32,"Cumulative","Smooth",10,6,303.023737045604,0.25755622936552,"RBF","UCB",NA,1.0368935063599,0.152958788682737,0.0700465988769187,33.5695089170647,1.17
"1807",32,"Cumulative","Smooth",10,7,303.023737045604,0.25755622936552,"RBF","UCB",NA,1.18551143554927,0.096602873327185,0.0711585273958636,32.6001019533054,1.17
"1808",32,"Cumulative","Smooth",10,8,303.023737045604,0.25755622936552,"RBF","UCB",NA,1.11851625429468,0.115488623570564,0.0779928743029859,16.8193592429289,1.17
"1809",33,"Cumulative","Smooth",5,1,235.489917822739,0.423022023821171,"RBF","UCB",NA,0.617747508738695,0.0770688384527987,0.0415800828573498,15.7732799833581,1.18
"1810",33,"Cumulative","Smooth",5,2,235.489917822739,0.423022023821171,"RBF","UCB",NA,0.600483648742203,0.0837949630948358,0.0449141165791474,7.16148899489473,1.18
"1811",33,"Cumulative","Smooth",5,3,235.489917822739,0.423022023821171,"RBF","UCB",NA,0.587998336628319,0.0800120365690297,0.0410958301110147,16.0305262437443,1.18
"1812",33,"Cumulative","Smooth",5,4,235.489917822739,0.423022023821171,"RBF","UCB",NA,0.411984590338045,0.193809593026693,0.00674091941041729,11.5129654651702,1.18
"1813",33,"Cumulative","Smooth",5,5,235.489917822739,0.423022023821171,"RBF","UCB",NA,0.588848864200513,0.0763527257402791,0.0419851930902404,15.5226480559206,1.18
"1814",33,"Cumulative","Smooth",5,6,235.489917822739,0.423022023821171,"RBF","UCB",NA,0.593116595232838,0.0778361483950746,0.0413893613061802,15.9716388418183,1.18
"1815",33,"Cumulative","Smooth",5,7,235.489917822739,0.423022023821171,"RBF","UCB",NA,0.706782902864777,0.115923090467356,0.0440816491323039,9.35564953882312,1.18
"1816",33,"Cumulative","Smooth",5,8,235.489917822739,0.423022023821171,"RBF","UCB",NA,0.702441352919505,0.0836552093031018,0.0386245559602464,17.2504187588276,1.18
"1817",33,"Cumulative","Smooth",10,1,235.489917822739,0.423022023821171,"RBF","UCB",NA,0.775010941767583,0.00673794733582118,0.0398679882047795,52.3431517955189,1.18
"1818",33,"Cumulative","Smooth",10,2,235.489917822739,0.423022023821171,"RBF","UCB",NA,0.616062468079638,0.0347979819164547,0.0463736289536431,7.08871541816802,1.18
"1819",33,"Cumulative","Smooth",10,3,235.489917822739,0.423022023821171,"RBF","UCB",NA,0.588857704288693,0.0326645216075765,0.048047205912618,3.40232428898649,1.18
"1820",33,"Cumulative","Smooth",10,4,235.489917822739,0.423022023821171,"RBF","UCB",NA,0.615941904882706,0.0323316362114149,0.0492601353088004,7.25099846088156,1.18
"1821",33,"Cumulative","Smooth",10,5,235.489917822739,0.423022023821171,"RBF","UCB",NA,0.625172512542307,0.0279247337909921,0.0504672469993236,12.1111100579839,1.18
